ID,ID,ORGINAL LABEL,English,Swahili
Kpa6sheYah0,Kpa6sheYah0,Road Traffic Accidents,Road Traffic Accidents,Ajali Barabani
SAD8J9zO6MF,SAD8J9zO6MF,Marasmus ,Marasmus ,Chirwa
nWRerupXUoy,nWRerupXUoy,Other Emergencies,Other Emergencies,Dharura nyingine
O9HZJ5frgiJ,O9HZJ5frgiJ,Yellow Fever,Yellow Fever,Homa ya manjano
mcVhgPQtLLX,mcVhgPQtLLX,Typhoid,Typhoid,Homa ya matumbo 
NlXYR3IJWCl,NlXYR3IJWCl,Rheumatic Fever,Rheumatic Fever,Homa ya rumatizimu
ykShMtNgDB1,ykShMtNgDB1,Idadi ya Watu,Population,Idadi ya Watu
iP9wSaCAZl5,iP9wSaCAZl5,Caries,Caries,Karisi
Wa3cm09YbsP,Wa3cm09YbsP,Rabies,Rabies,Kichaa cha mbwa
ctT1j57B2OL,ctT1j57B2OL,Schistosomiasis,Schistosomiasis,Kichocho
x5cswY9qs7m,x5cswY9qs7m,Epilepsy,Epilepsy,Kifafa
ACM4BHrKZNQ,ACM4BHrKZNQ,Tuberculosis,Tuberculosis,Kifua kikuu
mMkFYcDVj3e,mMkFYcDVj3e,Cholera,Cholera,Kipindupindu
zfhmMA4HeJn,zfhmMA4HeJn,Diabetes Mellitus,Diabetes Mellitus,Kisukari
zqaHIXl6j7c,zqaHIXl6j7c,Burn,Burn,Kuchomeka
Y6xpjIVTsJ7,Y6xpjIVTsJ7,Cerebral Palsy,Cerebral Palsy,Kupooza kwa ubongo
MG98iWgxXNT,MG98iWgxXNT,Abortion,Abortion,Kutoa mimba
FkKfVoslpKi,FkKfVoslpKi,Kwashiorkor,Kwashiorkor,kwashakoo
QtBqSDM3YCN,QtBqSDM3YCN,Urinary Tract Infections,Urinary Tract Infections,Maambukizi katika mfumo wa mkojo
uAa5OgHFwud,uAa5OgHFwud,Influenza,Influenza,Mafua
kzj3RYX536Y,kzj3RYX536Y,Gynaecological Diseases,Gynaecological Diseases,Magonjwa ya wanawake
Yut5amdi7iw,Yut5amdi7iw,Attendance,Attendance,Mahudhurio
MwnLlVZZJkU,MwnLlVZZJkU,Malaria In Pregnancy,Malaria In Pregnancy,Malaria wakati wa ujauzito
uyQpafHrxLT,uyQpafHrxLT,Mara ya Kwanza Kuhudhuria OPD Mwaka Huu ,First OPD visit this Year,Mara ya Kwanza Kuhudhuria OPD Mwaka Huu 
Q5AQcGLeh7y,Q5AQcGLeh7y,Sexually Transmitted Infection,Sexually Transmitted Infection,Maradhi ya zinaa
YzWIMlVnfxq,YzWIMlVnfxq,Pregnancy Complications,Pregnancy Complications,Matatizo ya ujauzito
GQwVaLxM9Gs,GQwVaLxM9Gs,Intestinal Worms,Intestinal Worms,Minyoo
SxNQQBphBOS,SxNQQBphBOS,Cataract,Cataract,mtoto wa jicho
